Archive:  Developer/r3f_prototype/android/app/build/outputs/bundle/release/app-release.aab
    testing: base/res/drawable-ldpi-v4/ic_passkey.png   OK
    testing: base/res/drawable-ldpi-v4/ic_password.png   OK
    testing: base/res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: base/res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: base/res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: base/res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: base/res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png   OK
    testing: base/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png   OK
    testing: base/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png   OK
    testing: base/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png   OK
    testing: base/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png   OK
    testing: base/res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_list_focused_holo.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png   OK
    testing: base/res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png   OK
    testing: base/res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png   OK
    testing: base/res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl.png   OK
    testing: base/res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl.png   OK
    testing: base/res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl.png   OK
    testing: base/res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png   OK
    testing: base/res/drawable-mdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png   OK
    testing: base/res/drawable-mdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png   OK
    testing: base/res/drawable-mdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png   OK
    testing: base/res/drawable-mdpi-v4/common_google_signin_btn_text_light_normal_background.9.png   OK
    testing: base/res/drawable-mdpi-v4/googleg_disabled_color_18.png   OK
    testing: base/res/drawable-mdpi-v4/googleg_standard_color_18.png   OK
    testing: base/res/drawable-mdpi-v4/ic_other_sign_in.png   OK
    testing: base/res/drawable-mdpi-v4/ic_passkey.png   OK
    testing: base/res/drawable-mdpi-v4/ic_password.png   OK
    testing: base/res/drawable-mdpi-v4/notification_bg_low_normal.9.png   OK
    testing: base/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png   OK
    testing: base/res/drawable-mdpi-v4/notification_bg_normal.9.png   OK
    testing: base/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png   OK
    testing: base/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png   OK
    testing: base/res/drawable-port-hdpi-v4/splash.png   OK
    testing: base/res/drawable-port-mdpi-v4/splash.png   OK
    testing: base/res/drawable-port-xhdpi-v4/splash.png   OK
    testing: base/res/drawable-port-xxhdpi-v4/splash.png   OK
    testing: base/res/drawable-port-xxxhdpi-v4/splash.png   OK
    testing: base/res/drawable-v21/abc_action_bar_item_background_material.xml   OK
    testing: base/res/drawable-v21/abc_btn_colored_material.xml   OK
    testing: base/res/drawable-v21/abc_dialog_material_background.xml   OK
    testing: base/res/drawable-v21/abc_edit_text_material.xml   OK
    testing: base/res/drawable-v21/abc_list_divider_material.xml   OK
    testing: base/res/drawable-v21/notification_action_background.xml   OK
    testing: base/res/drawable-v23/abc_control_background_material.xml   OK
    testing: base/res/drawable-v23/compat_splash_screen.xml   OK
    testing: base/res/drawable-v23/compat_splash_screen_no_icon_background.xml   OK
    testing: base/res/drawable-v24/$ic_launcher_foreground__0.xml   OK
    testing: base/res/drawable-v24/ic_launcher_foreground.xml   OK
    testing: base/res/drawable-watch-v20/abc_dialog_material_background.xml   OK
    testing: base/res/drawable-watch-v20/common_google_signin_btn_text_dark_normal.xml   OK
    testing: base/res/drawable-watch-v20/common_google_signin_btn_text_disabled.xml   OK
    testing: base/res/drawable-watch-v20/common_google_signin_btn_text_light_normal.xml   OK
    testing: base/res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_list_focused_holo.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xhdpi-v4/common_full_open_on_phone.png   OK
    testing: base/res/drawable-xhdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png   OK
    testing: base/res/drawable-xhdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png   OK
    testing: base/res/drawable-xhdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png   OK
    testing: base/res/drawable-xhdpi-v4/common_google_signin_btn_text_light_normal_background.9.png   OK
    testing: base/res/drawable-xhdpi-v4/googleg_disabled_color_18.png   OK
    testing: base/res/drawable-xhdpi-v4/googleg_standard_color_18.png   OK
    testing: base/res/drawable-xhdpi-v4/ic_other_sign_in.png   OK
    testing: base/res/drawable-xhdpi-v4/ic_passkey.png   OK
    testing: base/res/drawable-xhdpi-v4/ic_password.png   OK
    testing: base/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png   OK
    testing: base/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png   OK
    testing: base/res/drawable-xhdpi-v4/notification_bg_normal.9.png   OK
    testing: base/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png   OK
    testing: base/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/common_google_signin_btn_text_light_normal_background.9.png   OK
    testing: base/res/drawable-xxhdpi-v4/googleg_disabled_color_18.png   OK
    testing: base/res/drawable-xxhdpi-v4/googleg_standard_color_18.png   OK
    testing: base/res/drawable-xxhdpi-v4/ic_other_sign_in.png   OK
    testing: base/res/drawable-xxhdpi-v4/ic_passkey.png   OK
    testing: base/res/drawable-xxhdpi-v4/ic_password.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl.png   OK
    testing: base/res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl.png   OK
    testing: base/res/drawable-xxxhdpi-v4/ic_other_sign_in.png   OK
    testing: base/res/drawable-xxxhdpi-v4/ic_passkey.png   OK
    testing: base/res/drawable-xxxhdpi-v4/ic_password.png   OK
    testing: base/res/drawable/abc_btn_borderless_material.xml   OK
    testing: base/res/drawable/abc_btn_check_material.xml   OK
    testing: base/res/drawable/abc_btn_check_material_anim.xml   OK
    testing: base/res/drawable/abc_btn_default_mtrl_shape.xml   OK
    testing: base/res/drawable/abc_btn_radio_material.xml   OK
    testing: base/res/drawable/abc_btn_radio_material_anim.xml   OK
    testing: base/res/drawable/abc_cab_background_internal_bg.xml   OK
    testing: base/res/drawable/abc_cab_background_top_material.xml   OK
    testing: base/res/drawable/abc_ic_ab_back_material.xml   OK
    testing: base/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml   OK
    testing: base/res/drawable/abc_ic_clear_material.xml   OK
    testing: base/res/drawable/abc_ic_go_search_api_material.xml   OK
    testing: base/res/drawable/abc_ic_menu_copy_mtrl_am_alpha.xml   OK
    testing: base/res/drawable/abc_ic_menu_cut_mtrl_alpha.xml   OK
    testing: base/res/drawable/abc_ic_menu_overflow_material.xml   OK
    testing: base/res/drawable/abc_ic_menu_paste_mtrl_am_alpha.xml   OK
    testing: base/res/drawable/abc_ic_menu_selectall_mtrl_alpha.xml   OK
    testing: base/res/drawable/abc_ic_menu_share_mtrl_alpha.xml   OK
    testing: base/res/drawable/abc_ic_search_api_material.xml   OK
    testing: base/res/drawable/abc_ic_voice_search_api_material.xml   OK
    testing: base/res/drawable/abc_item_background_holo_dark.xml   OK
    testing: base/res/drawable/abc_item_background_holo_light.xml   OK
    testing: base/res/drawable/abc_list_selector_background_transition_holo_dark.xml   OK
    testing: base/res/drawable/abc_list_selector_background_transition_holo_light.xml   OK
    testing: base/res/drawable/abc_list_selector_holo_dark.xml   OK
    testing: base/res/drawable/abc_list_selector_holo_light.xml   OK
    testing: base/res/drawable/abc_ratingbar_indicator_material.xml   OK
    testing: base/res/drawable/abc_ratingbar_material.xml   OK
    testing: base/res/drawable/abc_ratingbar_small_material.xml   OK
    testing: base/res/drawable/abc_seekbar_thumb_material.xml   OK
    testing: base/res/drawable/abc_seekbar_tick_mark_material.xml   OK
    testing: base/res/drawable/abc_seekbar_track_material.xml   OK
    testing: base/res/drawable/abc_spinner_textfield_background_material.xml   OK
    testing: base/res/drawable/abc_star_black_48dp.xml   OK
    testing: base/res/drawable/abc_star_half_black_48dp.xml   OK
    testing: base/res/drawable/abc_switch_thumb_material.xml   OK
    testing: base/res/drawable/abc_tab_indicator_material.xml   OK
    testing: base/res/drawable/abc_text_cursor_material.xml   OK
    testing: base/res/drawable/abc_textfield_search_material.xml   OK
    testing: base/res/drawable/abc_vector_test.xml   OK
    testing: base/res/drawable/btn_checkbox_checked_mtrl.xml   OK
    testing: base/res/drawable/btn_checkbox_checked_to_unchecked_mtrl_animation.xml   OK
    testing: base/res/drawable/btn_checkbox_unchecked_mtrl.xml   OK
    testing: base/res/drawable/btn_checkbox_unchecked_to_checked_mtrl_animation.xml   OK
    testing: base/res/drawable/btn_radio_off_mtrl.xml   OK
    testing: base/res/drawable/btn_radio_off_to_on_mtrl_animation.xml   OK
    testing: base/res/drawable/btn_radio_on_mtrl.xml   OK
    testing: base/res/drawable/btn_radio_on_to_off_mtrl_animation.xml   OK
    testing: base/res/drawable/common_google_signin_btn_icon_dark.xml   OK
    testing: base/res/drawable/common_google_signin_btn_icon_dark_focused.xml   OK
    testing: base/res/drawable/common_google_signin_btn_icon_dark_normal.xml   OK
    testing: base/res/drawable/common_google_signin_btn_icon_disabled.xml   OK
    testing: base/res/drawable/common_google_signin_btn_icon_light.xml   OK
    testing: base/res/drawable/common_google_signin_btn_icon_light_focused.xml   OK
    testing: base/res/drawable/common_google_signin_btn_icon_light_normal.xml   OK
    testing: base/res/drawable/common_google_signin_btn_text_dark.xml   OK
    testing: base/res/drawable/common_google_signin_btn_text_dark_focused.xml   OK
    testing: base/res/drawable/common_google_signin_btn_text_dark_normal.xml   OK
    testing: base/res/drawable/common_google_signin_btn_text_disabled.xml   OK
    testing: base/res/drawable/common_google_signin_btn_text_light.xml   OK
    testing: base/res/drawable/common_google_signin_btn_text_light_focused.xml   OK
    testing: base/res/drawable/common_google_signin_btn_text_light_normal.xml   OK
    testing: base/res/drawable/ic_call_answer.xml   OK
    testing: base/res/drawable/ic_call_answer_low.xml   OK
    testing: base/res/drawable/ic_call_answer_video.xml   OK
    testing: base/res/drawable/ic_call_answer_video_low.xml   OK
    testing: base/res/drawable/ic_call_decline.xml   OK
    testing: base/res/drawable/ic_call_decline_low.xml   OK
    testing: base/res/drawable/ic_launcher_background.xml   OK
    testing: base/res/drawable/icon_background.xml   OK
    testing: base/res/drawable/notification_bg.xml   OK
    testing: base/res/drawable/notification_bg_low.xml   OK
    testing: base/res/drawable/notification_icon_background.xml   OK
    testing: base/res/drawable/notification_tile_bg.xml   OK
    testing: base/res/drawable/splash.png   OK
    testing: base/res/drawable/splash_icon.png   OK
    testing: base/res/drawable/test_level_drawable.xml   OK
    testing: base/res/drawable/tooltip_frame_dark.xml   OK
    testing: base/res/drawable/tooltip_frame_light.xml   OK
    testing: base/res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0.xml   OK
    testing: base/res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1.xml   OK
    testing: base/res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml   OK
    testing: base/res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml   OK
    testing: base/res/interpolator/btn_radio_to_off_mtrl_animation_interpolator_0.xml   OK
    testing: base/res/interpolator/btn_radio_to_on_mtrl_animation_interpolator_0.xml   OK
    testing: base/res/interpolator/fast_out_slow_in.xml   OK
    testing: base/res/layout-v21/notification_action.xml   OK
    testing: base/res/layout-v21/notification_action_tombstone.xml   OK
    testing: base/res/layout-v21/notification_template_custom_big.xml   OK
    testing: base/res/layout-v21/notification_template_icon_group.xml   OK
    testing: base/res/layout-v26/abc_screen_toolbar.xml   OK
    testing: base/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml   OK
    testing: base/res/layout-watch-v20/abc_alert_dialog_title_material.xml   OK
    testing: base/res/layout/abc_action_bar_title_item.xml   OK
    testing: base/res/layout/abc_action_bar_up_container.xml   OK
    testing: base/res/layout/abc_action_menu_item_layout.xml   OK
    testing: base/res/layout/abc_action_menu_layout.xml   OK
    testing: base/res/layout/abc_action_mode_bar.xml   OK
    testing: base/res/layout/abc_action_mode_close_item_material.xml   OK
    testing: base/res/layout/abc_activity_chooser_view.xml   OK
    testing: base/res/layout/abc_activity_chooser_view_list_item.xml   OK
    testing: base/res/layout/abc_alert_dialog_button_bar_material.xml   OK
    testing: base/res/layout/abc_alert_dialog_material.xml   OK
    testing: base/res/layout/abc_alert_dialog_title_material.xml   OK
    testing: base/res/layout/abc_cascading_menu_item_layout.xml   OK
    testing: base/res/layout/abc_dialog_title_material.xml   OK
    testing: base/res/layout/abc_expanded_menu_layout.xml   OK
    testing: base/res/layout/abc_list_menu_item_checkbox.xml   OK
    testing: base/res/layout/abc_list_menu_item_icon.xml   OK
    testing: base/res/layout/abc_list_menu_item_layout.xml   OK
    testing: base/res/layout/abc_list_menu_item_radio.xml   OK
    testing: base/res/layout/abc_popup_menu_header_item_layout.xml   OK
    testing: base/res/layout/abc_popup_menu_item_layout.xml   OK
    testing: base/res/layout/abc_screen_content_include.xml   OK
    testing: base/res/layout/abc_screen_simple.xml   OK
    testing: base/res/layout/abc_screen_simple_overlay_action_mode.xml   OK
    testing: base/res/layout/abc_screen_toolbar.xml   OK
    testing: base/res/layout/abc_search_dropdown_item_icons_2line.xml   OK
    testing: base/res/layout/abc_search_view.xml   OK
    testing: base/res/layout/abc_select_dialog_material.xml   OK
    testing: base/res/layout/abc_tooltip.xml   OK
    testing: base/res/layout/activity_main.xml   OK
    testing: base/res/layout/browser_actions_context_menu_page.xml   OK
    testing: base/res/layout/browser_actions_context_menu_row.xml   OK
    testing: base/res/layout/capacitor_bridge_layout_main.xml   OK
    testing: base/res/layout/custom_dialog.xml   OK
    testing: base/res/layout/ime_base_split_test_activity.xml   OK
    testing: base/res/layout/ime_secondary_split_test_activity.xml   OK
    testing: base/res/layout/no_webview.xml   OK
    testing: base/res/layout/notification_template_part_chronometer.xml   OK
    testing: base/res/layout/notification_template_part_time.xml   OK
    testing: base/res/layout/select_dialog_item_material.xml   OK
    testing: base/res/layout/select_dialog_multichoice_material.xml   OK
    testing: base/res/layout/select_dialog_singlechoice_material.xml   OK
    testing: base/res/layout/splash_screen_view.xml   OK
    testing: base/res/layout/support_simple_spinner_dropdown_item.xml   OK
    testing: base/res/mipmap-anydpi-v26/ic_launcher.xml   OK
    testing: base/res/mipmap-anydpi-v26/ic_launcher_round.xml   OK
    testing: base/res/mipmap-hdpi-v4/ic_launcher.png   OK
    testing: base/res/mipmap-hdpi-v4/ic_launcher_foreground.png   OK
    testing: base/res/mipmap-hdpi-v4/ic_launcher_round.png   OK
    testing: base/res/mipmap-mdpi-v4/ic_launcher.png   OK
    testing: base/res/mipmap-mdpi-v4/ic_launcher_foreground.png   OK
    testing: base/res/mipmap-mdpi-v4/ic_launcher_round.png   OK
    testing: base/res/mipmap-xhdpi-v4/ic_launcher.png   OK
    testing: base/res/mipmap-xhdpi-v4/ic_launcher_foreground.png   OK
    testing: base/res/mipmap-xhdpi-v4/ic_launcher_round.png   OK
    testing: base/res/mipmap-xxhdpi-v4/ic_launcher.png   OK
    testing: base/res/mipmap-xxhdpi-v4/ic_launcher_foreground.png   OK
    testing: base/res/mipmap-xxhdpi-v4/ic_launcher_round.png   OK
    testing: base/res/mipmap-xxxhdpi-v4/ic_launcher.png   OK
    testing: base/res/mipmap-xxxhdpi-v4/ic_launcher_foreground.png   OK
    testing: base/res/mipmap-xxxhdpi-v4/ic_launcher_round.png   OK
    testing: base/res/raw/firebase_common_keep.xml   OK
    testing: base/res/xml/config.xml   OK
    testing: base/res/xml/file_paths.xml   OK
    testing: base/res/xml/image_share_filepaths.xml   OK
    testing: base/resources.pb        OK
    testing: base/root/DebugProbesKt.bin   OK
    testing: base/root/META-INF/androidx.activity_activity.version   OK
    testing: base/root/META-INF/androidx.annotation_annotation-experimental.version   OK
    testing: base/root/META-INF/androidx.appcompat_appcompat-resources.version   OK
    testing: base/root/META-INF/androidx.appcompat_appcompat.version   OK
    testing: base/root/META-INF/androidx.arch.core_core-runtime.version   OK
    testing: base/root/META-INF/androidx.browser_browser.version   OK
    testing: base/root/META-INF/androidx.coordinatorlayout_coordinatorlayout.version   OK
    testing: base/root/META-INF/androidx.core_core-ktx.version   OK
    testing: base/root/META-INF/androidx.core_core-splashscreen.version   OK
    testing: base/root/META-INF/androidx.core_core-viewtree.version   OK
    testing: base/root/META-INF/androidx.core_core.version   OK
    testing: base/root/META-INF/androidx.credentials_credentials-play-services-auth.version   OK
    testing: base/root/META-INF/androidx.credentials_credentials.version   OK
    testing: base/root/META-INF/androidx.cursoradapter_cursoradapter.version   OK
    testing: base/root/META-INF/androidx.customview_customview.version   OK
    testing: base/root/META-INF/androidx.drawerlayout_drawerlayout.version   OK
    testing: base/root/META-INF/androidx.emoji2_emoji2-views-helper.version   OK
    testing: base/root/META-INF/androidx.emoji2_emoji2.version   OK
    testing: base/root/META-INF/androidx.fragment_fragment.version   OK
    testing: base/root/META-INF/androidx.interpolator_interpolator.version   OK
    testing: base/root/META-INF/androidx.lifecycle_lifecycle-livedata-core.version   OK
    testing: base/root/META-INF/androidx.lifecycle_lifecycle-livedata.version   OK
    testing: base/root/META-INF/androidx.lifecycle_lifecycle-process.version   OK
    testing: base/root/META-INF/androidx.lifecycle_lifecycle-runtime.version   OK
    testing: base/root/META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version   OK
    testing: base/root/META-INF/androidx.lifecycle_lifecycle-viewmodel.version   OK
    testing: base/root/META-INF/androidx.loader_loader.version   OK
    testing: base/root/META-INF/androidx.localbroadcastmanager_localbroadcastmanager.version   OK
    testing: base/root/META-INF/androidx.profileinstaller_profileinstaller.version   OK
    testing: base/root/META-INF/androidx.savedstate_savedstate.version   OK
    testing: base/root/META-INF/androidx.startup_startup-runtime.version   OK
    testing: base/root/META-INF/androidx.tracing_tracing.version   OK
